record_id,Sex,Age,Race,Weight (kg),Height (cm)
269,Male,78,African American,73.8,159.5
270,Male,34,Caucasian,66.8,183.8
271,Male,33,Caucasian,63.6,168.3
272,Male,28,Caucasian,60.0,170.8
273,Female,62,Caucasian,79.2,167.8
274,Female,20,Caucasian,81.4,161.6
275,Female,62,Asian,85.2,180.4
276,Male,61,Caucasian,48.4,160.3
277,Female,68,Asian,79.8,161.6
278,Male,45,Caucasian,63.5,173.5
279,Male,59,Caucasian,66.3,167.8
280,Female,70,Caucasian,62.7,156.3
281,Male,28,Asian,51.9,174.6
282,Female,46,Caucasian,78.6,181.3
283,Female,62,Caucasian,66.0,170.2
284,Female,50,Caucasian,71.0,181.1
286,Female,65,Caucasian,66.0,160.6
287,Female,19,Caucasian,74.1,173.8
289,Female,54,Caucasian,69.3,172.3
290,Male,48,Caucasian,91.8,176.0
291,Female,76,Caucasian,44.8,163.9
292,Female,58,Asian,65.6,178.8
293,Male,48,Caucasian,65.9,166.3
295,Male,39,Caucasian,71.5,154.8
296,Female,36,Caucasian,56.4,185.5
297,Female,70,African American,60.6,188.3
298,Male,47,Caucasian,77.1,168.0
300,Female,73,Caucasian,68.7,176.9
301,Male,60,Asian,59.5,174.0
302,Female,44,Caucasian,71.2,179.8
303,Female,57,African American,64.2,169.9
304,Female,66,Caucasian,62.8,182.9
305,Female,53,Caucasian,73.4,172.2
306,Female,46,Asian,77.9,174.8
307,Female,25,Caucasian,73.0,169.4
308,Male,63,Caucasian,63.8,168.9
309,Male,53,Caucasian,67.8,164.4
310,Male,71,Hispanic,71.3,162.3
311,Female,78,Caucasian,73.3,173.0
313,Female,50,African American,68.8,158.6
314,Female,71,Caucasian,61.7,161.7
315,Female,33,Caucasian,59.0,171.9
316,Male,42,Caucasian,78.7,164.8
317,Male,73,Caucasian,58.9,170.3
318,Female,39,Hispanic,65.6,173.2
319,Female,70,Caucasian,67.5,184.5
320,Female,71,Caucasian,80.7,188.3
321,Female,73,Caucasian,77.7,159.7
322,Female,40,Caucasian,64.5,166.5
323,Female,47,Hispanic,67.1,170.0
324,Male,80,African American,75.0,167.9
325,Female,32,Asian,56.9,169.7
326,Female,20,Caucasian,56.3,154.3
327,Female,63,Hispanic,75.7,176.9
328,Female,42,Hispanic,50.2,165.1
329,Male,49,Hispanic,73.8,170.2
330,Male,50,Hispanic,88.2,171.3
331,Female,73,Caucasian,62.4,174.7
332,Female,24,Caucasian,73.2,163.9
333,Female,18,African American,70.8,175.3
334,Female,73,Caucasian,68.9,170.5
335,Male,22,Caucasian,60.7,158.8
336,Female,39,Caucasian,65.0,168.4
337,Female,59,Caucasian,61.4,158.6
338,Female,72,African American,67.1,182.0
339,Female,79,Caucasian,59.3,154.0
340,Female,73,Caucasian,64.8,172.2
341,Male,33,Caucasian,91.1,187.5
342,Female,32,African American,69.9,153.2
343,Female,80,Caucasian,49.8,179.3
344,Male,46,Caucasian,62.7,171.3
345,Female,75,Caucasian,58.0,160.7
346,Female,68,Caucasian,90.2,165.3
347,Female,41,Caucasian,81.2,153.1
348,Male,51,Caucasian,60.9,158.9
349,Male,28,Caucasian,70.3,192.6
350,Female,57,African American,60.2,176.0
351,Female,76,Caucasian,64.1,171.6
352,Male,47,Caucasian,69.7,164.5
353,Female,34,African American,77.0,171.5
354,Female,75,Caucasian,59.9,156.0
355,Male,22,Caucasian,85.9,155.9
356,Female,55,Caucasian,68.6,168.8
357,Female,62,Caucasian,66.1,161.1
358,Female,30,Hispanic,80.1,169.0
359,Female,24,Caucasian,69.8,156.0
360,Female,54,Caucasian,65.4,180.8
361,Female,19,Hispanic,57.6,153.4
362,Female,35,Caucasian,52.7,160.3
363,Male,76,Caucasian,75.3,164.6
364,Female,71,Hispanic,74.2,171.4
365,Female,67,Asian,61.6,175.0
366,Female,32,Caucasian,79.5,178.6
367,Female,61,African American,74.3,151.0
368,Male,58,Caucasian,57.5,160.2
369,Male,37,Asian,70.2,168.5
370,Male,55,Caucasian,51.0,166.0
371,Male,23,Hispanic,68.5,168.0
372,Female,65,Caucasian,58.5,158.9
373,Male,26,Asian,63.0,173.7
374,Female,51,Caucasian,62.5,169.0
375,Female,71,Caucasian,79.9,185.5
376,Female,79,Asian,75.3,145.0
377,Female,69,Caucasian,54.5,164.0
378,Male,27,African American,67.8,164.0
379,Male,73,African American,72.6,166.0
380,Female,79,Asian,83.0,167.7
381,Female,23,Asian,66.0,188.3
382,Male,34,Caucasian,72.6,161.7
383,Female,41,African American,63.5,159.1
384,Female,55,Caucasian,68.2,165.0
385,Female,24,African American,53.2,171.6
386,Female,19,Caucasian,79.9,160.4
387,Female,76,Caucasian,43.1,175.2
388,Male,58,Asian,68.6,153.7
389,Female,59,Caucasian,68.8,172.7
390,Male,20,Hispanic,94.1,171.0
391,Female,49,Caucasian,76.4,159.7
392,Male,74,Caucasian,80.5,158.8
393,Female,47,Caucasian,81.0,173.0
394,Female,55,African American,70.6,159.2
395,Male,74,Caucasian,50.6,178.4
396,Male,71,Caucasian,71.2,189.1
397,Female,78,Hispanic,72.9,178.9
398,Male,62,Caucasian,58.4,176.3
399,Female,46,Hispanic,65.9,174.0
400,Female,24,Hispanic,65.8,151.6
401,Female,52,Hispanic,67.5,168.3
402,Female,21,Caucasian,69.5,169.7
403,Male,79,Caucasian,54.6,157.4
404,Female,23,Caucasian,75.3,167.7
405,Male,21,Asian,73.7,172.1
406,Male,26,Asian,67.4,189.4
407,Male,22,Asian,73.9,157.1
408,Male,55,Caucasian,63.4,187.3
409,Male,39,African American,74.8,181.4
410,Male,35,Asian,65.2,169.4
411,Male,26,Caucasian,76.4,191.0
412,Male,25,Caucasian,78.4,170.0
413,Male,26,Caucasian,63.7,173.4
414,Male,55,Caucasian,68.3,165.9
415,Male,34,Caucasian,56.6,174.5
416,Female,51,Caucasian,53.5,159.1
417,Male,48,Caucasian,62.7,159.0
418,Female,50,Caucasian,52.3,169.7
419,Female,50,Caucasian,77.5,140.0
420,Male,64,Asian,78.3,156.3
421,Female,47,Caucasian,89.8,196.6
422,Male,21,Hispanic,71.1,162.9
423,Female,45,African American,63.8,192.0
424,Female,63,Hispanic,70.7,166.0
425,Male,75,Caucasian,78.7,157.3
426,Male,22,Caucasian,57.8,172.8
427,Female,42,Hispanic,68.2,170.1
428,Female,47,Caucasian,78.9,157.0
429,Female,24,Asian,51.6,163.9
430,Male,72,Caucasian,85.9,176.1
431,Male,45,Caucasian,71.5,146.9
432,Male,44,Caucasian,75.3,177.5
433,Female,43,Caucasian,65.7,172.3
434,Male,38,Caucasian,75.5,161.1
435,Female,41,Hispanic,82.8,185.2
436,Female,22,Caucasian,59.6,153.2
437,Male,23,Caucasian,52.1,165.9
438,Female,69,Caucasian,60.4,168.5
439,Male,55,Hispanic,63.7,189.4
440,Female,60,Caucasian,59.0,171.9
441,Female,73,African American,60.2,161.8
442,Female,73,Hispanic,76.1,172.2
443,Male,79,Caucasian,70.2,171.9
444,Female,40,Caucasian,66.8,171.2
445,Male,27,Caucasian,52.8,179.9
446,Male,72,Caucasian,82.7,155.8
447,Female,25,African American,63.1,175.0
448,Male,69,Caucasian,67.8,166.6
449,Male,56,Hispanic,73.3,172.5
450,Female,19,Caucasian,49.0,188.2
451,Female,76,Caucasian,73.9,178.0
452,Male,29,Asian,71.6,176.9
453,Female,22,Caucasian,69.6,161.0
454,Male,23,African American,72.2,155.2
455,Male,42,Caucasian,69.6,160.6
456,Female,28,Caucasian,59.5,173.5
457,Female,67,Hispanic,54.1,169.2
458,Male,74,Caucasian,83.3,163.2
459,Male,66,Caucasian,69.4,164.8
460,Male,35,Caucasian,75.0,165.9
461,Female,49,Caucasian,58.6,179.4
462,Female,35,Caucasian,76.5,188.2
463,Male,40,Caucasian,80.9,172.6
464,Female,61,African American,66.9,161.1
465,Female,51,African American,48.7,171.4
466,Male,32,Caucasian,69.6,179.2
467,Male,18,Caucasian,67.7,158.4
468,Male,67,Caucasian,72.3,174.7
469,Female,36,Caucasian,58.0,178.0
470,Male,49,African American,80.5,166.5
471,Male,26,Caucasian,70.2,153.9
472,Male,50,Caucasian,71.7,180.9
473,Female,22,Caucasian,80.8,179.2
474,Male,45,Caucasian,74.0,178.4
475,Male,73,Caucasian,67.5,167.2
476,Female,54,Caucasian,72.3,166.2
477,Female,36,Caucasian,64.6,172.1
478,Male,79,Caucasian,91.3,167.0
479,Female,71,African American,59.7,179.0
480,Female,23,Caucasian,76.6,157.4
481,Male,33,Caucasian,72.7,186.4
482,Female,51,Caucasian,63.0,169.3
483,Female,65,Caucasian,79.5,179.6
484,Female,67,Caucasian,69.4,179.4
486,Female,40,African American,49.7,167.1
487,Male,33,Caucasian,72.2,160.6
488,Female,30,Caucasian,69.4,156.0
489,Male,66,African American,63.8,188.2
490,Male,29,Hispanic,75.3,200.0
491,Female,47,African American,67.9,158.4
492,Female,61,Hispanic,45.0,173.3
493,Female,73,Hispanic,69.1,181.3
494,Female,27,Caucasian,64.8,167.6
495,Female,46,Caucasian,48.9,169.5
496,Female,55,Caucasian,58.9,167.9
498,Male,21,Caucasian,69.3,170.1
499,Female,22,Caucasian,63.7,165.7
500,Male,57,Caucasian,79.0,140.8
501,Female,47,Caucasian,73.1,177.6
502,Male,46,Hispanic,66.2,176.9
503,Male,38,Caucasian,78.4,182.7
504,Male,79,Caucasian,52.5,178.9
505,Male,69,Hispanic,68.9,163.8
506,Female,80,African American,96.9,158.6
507,Male,20,Caucasian,68.0,179.8
508,Female,46,Caucasian,54.0,161.5
509,Male,41,Caucasian,82.9,165.4
510,Female,42,Caucasian,46.5,163.1
511,Female,61,Caucasian,85.2,170.6
512,Female,22,Caucasian,51.6,160.8
513,Female,36,Caucasian,71.5,166.7
514,Male,39,Caucasian,71.2,173.2
515,Male,76,Caucasian,77.2,162.0
516,Female,26,Caucasian,69.3,153.1
517,Male,37,Caucasian,67.8,166.1
519,Male,59,African American,71.9,165.9
520,Female,19,Caucasian,78.9,166.9
521,Male,78,Caucasian,74.5,168.3
522,Female,30,Caucasian,66.2,178.0
523,Male,27,Caucasian,75.2,169.3
524,Male,50,African American,72.2,169.8
525,Male,60,Caucasian,76.5,164.3
526,Male,56,Caucasian,58.0,174.5
527,Male,29,Asian,61.0,166.2
528,Male,64,Caucasian,77.9,185.5
529,Female,41,African American,76.0,180.1
530,Male,80,Caucasian,66.7,170.8
531,Female,66,African American,83.1,169.1
532,Female,32,Caucasian,59.4,166.5
533,Female,79,Asian,59.5,175.2
534,Female,75,Asian,67.7,169.8
535,Female,61,Hispanic,70.2,175.2
536,Female,47,African American,77.8,176.3
537,Female,50,Caucasian,84.5,160.2
538,Male,70,Caucasian,76.2,176.6
539,Male,73,Caucasian,67.3,161.4
540,Female,73,Caucasian,58.3,173.6
541,Male,63,Asian,72.8,161.3
542,Male,36,Caucasian,75.6,172.9
543,Male,35,Caucasian,88.5,179.0
544,Male,71,Caucasian,55.2,170.1
545,Male,70,Caucasian,79.9,176.1
546,Female,77,Caucasian,56.3,189.5
547,Male,43,Caucasian,68.9,188.7
548,Male,42,Hispanic,76.4,177.3
549,Female,32,Caucasian,61.2,156.0
550,Male,71,African American,68.4,149.2
551,Female,68,Caucasian,60.0,167.4
552,Male,36,Hispanic,58.9,159.6
553,Female,62,Asian,75.3,178.6
554,Female,46,Caucasian,62.5,162.4
555,Male,19,Caucasian,83.4,172.7
556,Male,53,Hispanic,60.5,166.0
557,Female,25,Asian,75.6,160.9
558,Male,37,Caucasian,75.8,175.1
559,Male,44,Caucasian,65.2,169.1
560,Female,22,Caucasian,85.0,176.6
561,Female,56,Caucasian,59.0,185.9
562,Male,63,Caucasian,94.6,176.0
563,Female,18,Caucasian,86.1,170.8
564,Male,54,Caucasian,67.4,187.6
565,Male,51,Hispanic,55.6,172.7
566,Male,79,Caucasian,96.3,162.8
567,Male,42,Asian,49.7,182.9
568,Male,58,Caucasian,63.1,172.4
569,Female,34,African American,78.4,182.4
570,Female,68,Caucasian,81.5,185.9
571,Male,64,Caucasian,70.5,178.3
572,Male,67,Caucasian,65.4,182.2
573,Female,26,Caucasian,81.5,156.3
574,Female,70,Caucasian,60.7,161.9
575,Female,80,African American,78.8,174.2
576,Male,69,Caucasian,79.8,159.8
577,Female,20,Caucasian,73.8,174.9
579,Male,38,Hispanic,54.7,167.7
580,Female,70,Caucasian,42.6,163.6
581,Female,20,African American,64.1,155.2
582,Male,36,Caucasian,80.2,170.8
583,Male,73,Caucasian,57.1,176.5
584,Female,25,Asian,96.3,163.5
585,Female,74,Caucasian,81.2,170.8
586,Female,75,Hispanic,72.1,174.2
588,Female,41,Hispanic,49.5,180.2
589,Female,69,Caucasian,60.6,167.6
590,Female,23,Caucasian,69.4,155.9
591,Male,52,Caucasian,75.9,157.9
592,Male,23,Caucasian,61.7,176.2
594,Female,28,African American,70.7,179.0
595,Female,46,Caucasian,75.5,174.0
596,Female,57,Hispanic,65.4,162.2
597,Female,58,Hispanic,87.2,170.7
598,Male,22,African American,64.5,174.6
599,Female,41,Caucasian,73.3,176.2
600,Male,78,Caucasian,67.6,169.6
601,Female,20,Caucasian,69.8,193.1
602,Male,67,Caucasian,60.9,178.7
603,Female,42,Hispanic,66.2,175.2
604,Male,56,Caucasian,62.7,170.7
605,Female,78,Caucasian,68.8,172.1
606,Female,66,Caucasian,80.7,181.4
607,Male,51,Caucasian,63.1,167.9
608,Female,59,Caucasian,59.9,173.9
609,Male,19,African American,68.8,180.3
610,Female,51,Caucasian,79.9,180.7
611,Male,34,African American,65.5,164.4
613,Female,62,Hispanic,71.3,165.6
614,Female,30,Caucasian,60.9,164.3
615,Male,46,Caucasian,66.7,159.1
616,Female,23,Asian,64.3,168.6
617,Female,60,Caucasian,64.2,176.4
618,Male,53,Caucasian,73.8,160.7
619,Female,72,Caucasian,74.7,155.8
620,Male,68,Caucasian,66.0,167.9
621,Male,25,Hispanic,64.7,157.7
622,Male,33,Asian,77.5,163.4
623,Male,41,Caucasian,72.1,181.3
624,Female,47,Asian,78.0,177.6
625,Male,57,Asian,63.8,158.7
626,Male,37,Caucasian,70.1,158.3
627,Female,51,Caucasian,48.1,166.6
628,Female,70,Caucasian,81.7,183.5
629,Male,80,Caucasian,68.8,165.7
630,Male,46,Caucasian,70.2,176.7
632,Male,67,Hispanic,78.4,163.9
633,Female,50,Hispanic,64.9,183.8
634,Male,71,Caucasian,51.1,160.4
635,Male,37,Caucasian,73.7,165.8
636,Female,77,African American,75.0,166.0
637,Female,78,Hispanic,74.7,173.9
638,Female,72,Caucasian,79.4,170.1
639,Male,58,Hispanic,78.3,171.6
641,Male,50,Caucasian,68.0,164.4
642,Male,28,Caucasian,63.3,171.2
643,Female,71,Hispanic,58.5,169.6
644,Male,70,Asian,76.4,175.8
646,Female,59,Caucasian,61.8,175.8
647,Female,57,Caucasian,71.5,178.3
648,Female,74,Caucasian,65.3,155.5
649,Female,59,Hispanic,79.9,168.4
650,Female,33,Asian,69.3,156.2
651,Female,37,Caucasian,49.1,172.4
652,Male,28,Caucasian,84.3,168.4
653,Female,47,Caucasian,49.7,177.1
654,Male,38,Asian,66.8,160.8
655,Female,64,Hispanic,71.2,158.9
656,Female,80,Caucasian,71.0,170.3
657,Female,50,Caucasian,64.0,171.2
658,Female,33,Caucasian,76.7,164.4
659,Female,46,Caucasian,76.6,163.5
660,Male,21,Caucasian,83.7,164.0
661,Female,73,Caucasian,63.5,183.0
662,Male,79,Asian,84.6,179.0
663,Male,70,Caucasian,59.8,170.9
664,Female,30,African American,73.5,180.3
665,Female,50,Caucasian,72.9,175.3
666,Female,49,Caucasian,75.3,176.0
667,Female,50,Caucasian,76.7,177.5
668,Male,31,Caucasian,80.4,177.3
669,Male,21,Caucasian,75.1,179.7
670,Female,36,Caucasian,67.7,177.4
671,Male,45,Caucasian,77.8,183.0
672,Female,64,Caucasian,66.6,186.7
674,Male,54,Caucasian,60.6,156.7
675,Female,53,Caucasian,54.4,173.1
676,Female,50,Caucasian,108.0,180.8
677,Female,70,Hispanic,80.0,163.8
678,Male,26,Hispanic,61.3,173.3
679,Female,41,Asian,74.3,171.8
680,Female,53,Hispanic,58.7,173.2
681,Male,30,Caucasian,61.0,173.9
682,Female,50,Caucasian,89.4,170.6
683,Male,26,African American,70.8,160.5
684,Female,51,Caucasian,67.9,158.1
685,Male,38,Hispanic,76.9,178.4
686,Female,28,Caucasian,73.6,168.9
687,Female,55,Caucasian,66.6,173.6
688,Female,63,Caucasian,87.9,170.6
689,Female,70,Caucasian,71.8,175.4
690,Female,61,Caucasian,95.7,156.9
691,Female,55,Caucasian,72.2,161.3
692,Male,56,Caucasian,57.7,165.2
693,Male,64,Caucasian,67.6,163.5
694,Female,28,Caucasian,59.3,173.1
695,Female,27,Asian,88.2,161.7
696,Male,20,Caucasian,74.9,156.3
697,Male,30,Caucasian,64.9,173.8
698,Female,44,Caucasian,66.4,166.3
699,Male,44,Caucasian,61.6,173.3
700,Female,73,Asian,79.5,164.2
701,Male,63,Caucasian,68.1,166.3
702,Male,53,Caucasian,74.7,165.8
703,Female,51,Caucasian,80.6,176.2
704,Male,47,Hispanic,61.7,144.8
705,Female,52,Caucasian,57.8,182.5
706,Female,57,Caucasian,77.6,175.0
